,M00065,M00066,M00362,M00363,M00680,M00943,M00945,M01234,M01235,M01236,M01603,M05847,M06114_3,M07824,M810154,M810885,M86159,M910050,M910478,M910479,M910480_2,M910665_1,M910881,M910882,M910888,M911140,M911142,M911144,M911146,M911362,M911364,M911373,M911374,M911375,M911619,M911620,M911842,M912102,M912103,M912106,M91414,M93370,M93924,M94211,M94926,M94927,M95768,M96011,M96902,M97750,M97944,M97945,M98146,M98147,M98516,M98703,M98884,M98889,M99250,M99402,M99624,M99825,M99826
M00065,0,233,89,311,306,80,304,306,303,1479,306,141,304,314,82,1486,81,307,304,304,307,303,304,233,303,303,304,304,305,304,304,304,307,304,303,304,304,80,305,80,231,1491,1491,82,83,1480,305,304,81,303,304,312,306,307,304,306,303,305,303,303,154,303,233
M00066,233,0,168,176,171,165,169,171,168,1508,171,134,169,179,167,1507,166,172,169,169,172,168,169,2,168,168,169,169,170,169,169,169,172,169,168,169,169,165,170,165,2,1514,1514,167,168,1509,170,277,166,168,169,177,171,172,169,171,168,170,168,168,103,168,2
M00362,89,168,0,238,233,15,231,233,230,1444,233,74,231,241,17,1451,26,234,231,231,234,230,231,168,230,230,231,231,232,231,231,231,234,231,230,231,231,15,232,15,166,1456,1456,27,28,1445,232,231,18,230,231,239,233,234,231,233,230,232,230,230,89,230,168
M00363,311,176,238,0,11,243,9,11,8,1346,11,202,9,5,245,1339,244,12,7,9,12,8,9,174,8,8,9,9,10,9,9,9,12,9,8,9,9,243,10,243,174,1342,1342,245,246,1347,10,103,244,8,9,5,11,12,9,11,8,10,8,8,171,8,176
M00680,306,171,233,11,0,238,2,6,3,1351,6,197,2,12,240,1344,239,7,4,4,7,3,4,169,3,3,4,2,3,2,4,2,7,2,3,4,4,238,5,238,169,1347,1347,240,241,1352,5,112,239,3,4,12,6,7,4,6,3,5,3,3,166,3,171
M00943,80,165,15,243,238,0,236,238,235,1451,238,71,236,246,2,1458,11,239,236,236,239,235,236,165,235,235,236,236,237,236,236,236,239,236,235,236,236,0,237,0,163,1463,1463,12,13,1452,237,236,3,235,236,244,238,239,236,238,235,237,235,235,86,235,165
M00945,304,169,231,9,2,236,0,4,1,1353,4,195,0,10,238,1346,237,5,2,2,5,1,2,167,1,1,2,0,1,0,2,0,5,0,1,2,2,236,3,236,167,1349,1349,238,239,1354,3,110,237,1,2,10,4,5,2,4,1,3,1,1,164,1,169
M01234,306,171,233,11,6,238,4,0,3,1355,6,197,4,14,240,1348,239,7,4,4,1,3,4,169,3,3,4,4,5,4,4,4,7,4,3,4,4,238,5,238,169,1351,1351,240,241,1356,1,112,239,3,4,6,0,1,4,2,3,5,3,3,166,3,171
M01235,303,168,230,8,3,235,1,3,0,1352,3,194,1,11,237,1345,236,4,1,1,4,0,1,166,0,0,1,1,2,1,1,1,4,1,0,1,1,235,2,235,166,1348,1348,237,238,1353,2,109,236,0,1,9,3,4,1,3,0,2,0,0,163,0,168
M01236,1479,1508,1444,1346,1351,1451,1353,1355,1352,0,1355,1418,1353,1347,1453,41,1452,1356,1351,1353,1356,1352,1353,1506,1352,1352,1353,1353,1354,1353,1353,1353,1356,1353,1352,1353,1353,1451,1354,1451,1506,42,42,1453,1454,31,1354,1261,1452,1352,1353,1349,1355,1356,1353,1355,1352,1354,1352,1352,1429,1352,1508
