"ska_dists","M00065","M00066","M00362","M00363","M00680","M00943","M00945","M01234","M01235","M01236","M01603","M05847","M06114_3","M07824","M810154","M810885","M86159","M910050","M910478","M910479","M910480_2","M910665_1","M910881","M910882","M910888","M911140","M911142","M911144","M911146","M911362","M911364","M911373","M911374","M911375","M911619","M911620","M911842","M912102","M912103","M912106","M91414","M93370","M93924","M94211","M94926","M94927","M95768","M96011","M96902","M97750","M97944","M97945","M98146","M98147","M98516","M98703","M98884","M98889","M99250","M99402","M99624","M99825","M99826"
"M00065",0,463,307,493,426,317,416,440,446,2554,450,348,405,426,366,2714,241,151,411,449,403,450,402,524,424,332,412,412,413,411,411,414,461,414,404,398,403,307,397,308,561,2588,2588,247,259,2664,408,410,311,445,411,406,404,409,412,405,411,398,411,448,425,404,503
"M00066",463,0,552,208,122,572,125,275,123,2637,131,327,120,129,582,2668,273,30,125,124,121,123,136,5,124,126,129,123,124,123,128,122,130,123,116,115,124,534,116,543,10,2667,2667,278,662,2659,121,327,567,127,122,123,118,123,120,118,115,113,125,124,291,122,78
"M00362",307,552,0,613,542,0,191,577,582,2641,571,93,509,540,7,2730,28,152,515,582,475,590,576,668,535,506,550,525,514,301,554,191,588,521,480,513,523,1,372,1,745,2591,2593,43,277,2730,513,482,15,560,516,508,517,515,502,507,480,410,540,562,193,537,633
"M00363",493,208,613,0,102,638,103,260,5,2649,22,368,99,108,614,2681,334,33,113,12,101,5,136,245,100,47,116,102,103,102,116,103,72,102,98,110,111,580,99,596,247,2686,2689,339,730,2700,103,333,637,9,104,104,102,104,99,100,95,99,113,14,308,111,307
"M00680",426,122,542,102,0,585,6,175,10,2698,26,268,2,5,595,2706,208,2,18,12,12,8,41,150,4,18,21,1,2,5,20,6,14,2,5,15,16,501,13,518,156,2729,2731,213,692,2742,9,248,580,17,8,9,9,10,4,13,9,7,16,8,229,16,217
"M00943",317,572,0,638,585,0,208,620,618,2871,588,110,529,585,9,2903,29,154,536,622,491,632,624,717,574,535,590,556,541,317,598,207,623,550,500,540,553,1,381,1,801,2799,2811,46,304,2977,542,508,15,582,543,528,539,541,524,531,495,422,577,592,199,565,661
"M00945",416,125,191,103,6,208,0,11,8,2733,32,257,4,5,219,2726,198,2,18,12,10,7,43,154,7,17,18,1,2,0,18,0,14,1,4,11,16,189,6,189,157,2766,2770,205,279,2783,8,228,208,19,7,8,9,9,4,10,9,6,15,8,219,14,141
"M01234",440,275,577,260,175,620,11,0,174,2745,190,272,164,178,626,2721,236,71,171,181,149,178,212,317,172,194,183,167,165,77,184,9,180,167,156,172,177,540,157,549,326,2765,2768,247,558,2808,162,366,611,171,162,155,163,158,161,164,157,144,179,172,202,178,374
"M01235",446,123,582,5,10,618,8,174,0,2793,5,317,8,13,629,2794,252,4,19,2,9,1,52,153,7,20,25,7,8,8,24,8,13,8,4,17,18,546,7,558,226,2847,2850,263,711,2866,10,253,615,2,6,10,9,11,6,11,6,7,20,2,218,17,220
"M01236",2554,2637,2641,2649,2698,2871,2733,2745,2793,0,2573,2782,2558,2744,2866,91,2908,776,2611,2747,2584,2798,2720,2931,2702,2563,2741,2714,2700,2662,2753,2709,2771,2726,2589,2552,2655,2572,2522,2649,3033,86,89,2931,2942,51,2712,2498,2781,2695,2701,2675,2610,2701,2698,2611,2595,2563,2738,2733,2737,2669,2748
"M01603",450,131,571,22,26,588,32,190,5,2573,0,310,25,33,604,2639,258,7,32,3,28,6,48,156,23,28,38,27,25,29,38,33,18,27,23,32,32,545,28,557,205,2609,2610,264,664,2616,27,252,592,6,23,29,27,29,21,27,23,22,36,9,233,33,222
"M05847",348,327,93,368,268,110,257,272,317,2782,310,0,243,269,145,2888,65,84,255,319,244,318,250,389,265,249,264,256,255,253,265,255,320,256,246,240,252,99,242,95,449,2906,2909,77,122,2890,249,260,113,311,251,247,243,253,256,244,248,237,264,305,244,254,365
"M06114_3",405,120,509,99,2,529,4,164,8,2558,25,243,0,7,535,2598,182,3,19,10,10,6,41,140,4,20,23,1,2,3,23,4,12,1,4,13,17,476,7,493,142,2586,2586,192,643,2596,7,228,530,16,5,7,7,8,4,10,7,5,17,9,209,16,212
"M07824",426,129,540,108,5,585,5,178,13,2744,33,269,7,0,592,2726,210,2,25,18,15,12,52,157,9,24,31,6,7,5,30,5,19,7,8,18,23,500,11,515,173,2778,2784,223,705,2811,12,255,577,23,12,12,12,14,9,14,13,11,24,13,229,20,224
"M810154",366,582,7,614,595,9,219,626,629,2866,604,145,535,592,0,2884,85,163,549,639,505,638,632,727,583,561,599,566,555,330,602,219,634,562,511,553,563,6,393,7,814,2783,2795,103,335,2971,555,517,16,590,556,539,547,550,536,545,508,436,589,602,211,576,669
