cgmlst-dists,M00065,M00066,M00362,M00363,M00680,M00943,M00945,M01234,M01235,M01236,M01603,M05847,M06114_3,M07824,M810154,M810885,M86159,M910050,M910478,M910479,M910480_2,M910665_1,M910881,M910882,M910888,M911140,M911142,M911144,M911146,M911362,M911364,M911373,M911374,M911375,M911619,M911620,M911842,M912102,M912103,M912106,M91414,M93370,M93924,M94211,M94926,M94927,M95768,M96011,M96902,M97750,M97944,M97945,M98146,M98147,M98516,M98703,M98884,M98889,M99250,M99402,M99624,M99825,M99826,GCA_003957785.1
M00065,0,64,21,48,51,24,49,50,49,433,55,41,49,51,24,446,19,78,50,49,57,49,48,67,48,48,49,49,50,50,49,49,53,49,49,56,49,31,50,25,67,440,424,20,17,431,51,75,25,48,49,51,51,51,49,52,52,53,48,48,39,48,67,99
M00066,64,0,54,29,30,57,29,30,29,463,39,64,29,32,57,463,50,56,30,30,37,29,28,4,30,28,29,29,30,30,29,29,34,29,31,35,29,63,33,58,4,463,446,51,50,461,31,70,58,29,30,32,32,31,29,35,31,32,28,28,40,28,6,72
M00362,21,54,0,39,42,0,40,41,40,439,49,29,40,42,0,453,6,71,41,42,49,40,39,58,39,39,40,40,41,41,40,40,44,40,41,47,40,7,43,1,58,447,431,7,7,437,42,67,4,40,41,43,42,42,40,44,43,44,39,39,30,39,60,105
M00363,48,29,39,0,4,42,2,3,2,451,10,47,2,5,42,454,36,35,3,3,11,2,2,27,3,1,2,2,3,3,2,2,7,2,3,8,2,49,6,43,27,447,431,37,35,449,4,46,43,2,2,5,5,4,2,8,6,6,1,1,17,1,29,96
M00680,51,30,42,4,0,45,1,5,4,453,14,51,4,5,45,456,39,37,6,6,12,4,4,28,5,3,4,4,5,3,4,2,9,4,6,11,4,52,8,46,28,448,432,40,38,451,6,49,46,4,5,7,8,6,4,10,8,8,3,3,20,3,30,97
M00943,24,57,0,42,45,0,43,44,43,442,52,32,43,45,0,456,9,74,44,45,52,43,42,61,42,42,43,43,44,44,43,43,47,43,44,50,43,7,46,1,61,450,434,10,10,440,45,70,6,43,44,46,45,45,43,47,46,47,42,42,33,42,63,108
M00945,49,29,40,2,1,43,0,3,2,452,12,49,2,3,43,455,37,37,4,4,10,2,2,27,3,1,2,2,3,1,2,0,7,2,4,9,2,50,6,44,27,447,432,38,36,450,4,47,44,2,3,5,6,4,2,8,6,6,1,1,18,1,29,96
M01234,50,30,41,3,5,44,3,0,3,453,13,50,3,6,44,456,38,38,5,5,7,3,3,28,4,2,3,3,4,4,3,3,8,3,5,10,3,51,7,45,28,448,432,39,37,451,0,48,45,3,4,1,2,0,3,4,7,7,2,2,19,2,30,97
M01235,49,29,40,2,4,43,2,3,0,455,12,49,2,5,43,458,37,36,4,4,11,2,2,27,3,1,2,2,3,3,2,2,7,2,4,9,2,50,6,44,27,450,434,38,36,453,4,47,44,2,3,5,6,4,2,7,6,5,1,1,18,1,29,96
M01236,433,463,439,451,453,442,452,453,455,0,447,444,454,453,442,35,439,433,454,456,459,454,454,470,453,454,455,455,455,454,455,454,456,455,455,453,455,446,454,442,472,27,28,437,435,18,457,424,439,454,455,454,450,455,454,456,457,455,454,454,449,454,472,461
