sample_id,Category,ST,ST:color,Subtype_in_ST78,Subtype_in_popgen
GCA_000147235.1,ncbi_cluster,17,#CC99FF,na,na
GCA_000160315.2,ncbi_cluster,16,#F8F8F8,na,na
GCA_000172675.1,ncbi_cluster,17,#CC99FF,na,na
GCA_000239095.2,ncbi_cluster,192,#F8F8F8,na,na
GCA_000295075.2,ncbi_cluster,412,#F8F8F8,na,na
GCA_000295215.2,ncbi_cluster,17,#CC99FF,na,na
GCA_000295595.2,ncbi_cluster,549,#F8F8F8,na,na
GCA_000321665.1,ncbi_cluster,117,#F8F8F8,na,na
GCA_000321865.1,ncbi_cluster,163,#F8F8F8,na,na
GCA_000322065.1,ncbi_cluster,18,#F8F8F8,na,na
GCA_000322345.1,ncbi_cluster,78,#CCCC33 ,na,na
GCA_000393675.1,ncbi_cluster,50,#F8F8F8,na,na
GCA_000394435.1,ncbi_cluster,25,#F8F8F8,na,na
GCA_000395445.1,ncbi_cluster,636,#F8F8F8,na,na
GCA_000395505.1,ncbi_cluster,636,#F8F8F8,na,na
GCA_000395545.1,ncbi_cluster,17,#CC99FF,na,na
GCA_000395685.1,ncbi_cluster,20,#F8F8F8,na,na
GCA_000395725.1,ncbi_cluster,784,#F8F8F8,na,na
GCA_000395765.1,ncbi_cluster,417,#F8F8F8,na,na
GCA_000395805.1,ncbi_cluster,38,#F8F8F8,na,na
GCA_000395865.1,ncbi_cluster,412,#F8F8F8,na,na
GCA_000395905.1,ncbi_cluster,17,#CC99FF,na,na
GCA_000396785.1,ncbi_cluster,5,#F8F8F8,na,na
GCA_000396925.1,ncbi_cluster,16,#F8F8F8,na,na
GCA_000407385.1,ncbi_cluster,860,#F8F8F8,na,na
GCA_000442045.1,ncbi_cluster,17,#CC99FF,na,na
GCA_000444405.1,old_reference_aus0085,203,#99CCCC,na,na
GCA_000478305.1,ncbi_cluster,22,#F8F8F8,na,na
GCA_000772525.1,ncbi_cluster,17,#CC99FF,na,na
GCA_000982025.1,ncbi_cluster,18,#F8F8F8,na,na
GCA_001053045.1,ncbi_cluster,117,#F8F8F8,na,na
GCA_001058125.1,ncbi_cluster,18,#F8F8F8,na,na
GCA_001060065.1,ncbi_cluster,18,#F8F8F8,na,na
GCA_001298485.1,refseq_completeGenome,21,#F8F8F8,na,na
GCA_001412695.1,refseq_completeGenome,21,#F8F8F8,na,na
GCA_001518735.1,refseq_completeGenome,203,#99CCCC,na,na
GCA_001543645.1,ncbi_cluster,25,#F8F8F8,na,na
GCA_001545535.1,ncbi_cluster,192,#F8F8F8,na,na
GCA_001545685.1,ncbi_cluster,78,#CCCC33 ,na,na
GCA_001547015.1,ncbi_cluster,317,#F8F8F8,na,na
GCA_001547175.1,ncbi_cluster,721,#F8F8F8,na,na
GCA_001547265.1,ncbi_cluster,203,#99CCCC,na,na
GCA_001547285.1,ncbi_cluster,80,#FFCC99,na,na
GCA_001562895.1,ncbi_cluster,1495,#F8F8F8,na,na
GCA_001562925.1,ncbi_cluster,117,#F8F8F8,na,na
GCA_001587115.1,refseq_completeGenome,904,#F8F8F8,na,na
GCA_001635875.1,refseq_completeGenome,736,#F8F8F8,na,na
GCA_001720945.1,refseq_completeGenome,-,#F8F8F8,na,na
GCA_001721065.1,refseq_completeGenome,736,#F8F8F8,na,na
GCA_001721905.1,refseq_completeGenome,18,#F8F8F8,na,na
GCA_001750885.1,refseq_completeGenome,16,#F8F8F8,na,na
GCA_001858355.1,ncbi_cluster,125,#F8F8F8,na,na
GCA_001886635.1,ncbi_cluster_refseq_completeGenome,117,#F8F8F8,na,na
GCA_001895905.1,refseq_completeGenome,203,#99CCCC,na,na
GCA_001953235.1,refseq_completeGenome,736,#F8F8F8,na,na
GCA_001953255.1,refseq_completeGenome,736,#F8F8F8,na,na
GCA_001969545.1,ncbi_cluster,203,#99CCCC,na,na
GCA_001969625.1,ncbi_cluster,80,#FFCC99,na,na
GCA_001990575.1,ncbi_cluster,262,#F8F8F8,na,na
GCA_002005805.1,ncbi_cluster,896,#F8F8F8,na,na
GCA_002007625.1,refseq_completeGenome,1421,#66CC99,na,na
GCA_002024245.1,refseq_completeGenome,1421,#66CC99,na,na
GCA_002025045.1,refseq_completeGenome,1421,#66CC99,na,na
GCA_002025065.1,refseq_completeGenome,1421,#66CC99,na,na
GCA_002027505.1,ncbi_cluster,478,#F8F8F8,na,na
GCA_002119055.1,ncbi_cluster,NF,#F8F8F8,na,na
GCA_002140295.1,ncbi_cluster,NF,#F8F8F8,na,na
GCA_002140385.1,ncbi_cluster,717,#F8F8F8,na,na
GCA_002158245.1,ncbi_cluster,412,#F8F8F8,na,na
GCA_002158325.1,ncbi_cluster,734,#F8F8F8,na,na
GCA_002158435.1,ncbi_cluster,967,#F8F8F8,na,na
GCA_002206235.2,ncbi_cluster,17,#CC99FF,na,na
GCA_002263125.1,ncbi_cluster,172,#F8F8F8,na,na
GCA_002334625.1,refseq_completeGenome,192,#F8F8F8,na,na
GCA_002442955.1,refseq_completeGenome,16,#F8F8F8,na,na
GCA_002562815.1,ncbi_cluster,NF,#F8F8F8,na,na
GCA_002631535.1,ncbi_cluster,17,#CC99FF,na,na
